%MSG-i configureMessageFacility:  Early 26-Mar-2019 11:38:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [519]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6522 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6523 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6524 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6525 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6526 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6527 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6528 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6529 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6530 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6531 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6532 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6533 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6534 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6535 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6536 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6537 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6538 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6539 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6540 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6541 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6542 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6543 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6544 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6545 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6546 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6547 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6548 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6549 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6550 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6551 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6552 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6553 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6554 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6555 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6556 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6557 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6558 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6559 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6560 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6561 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6562 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6563 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6564 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6565 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6566 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6567 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6568 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6569 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6570 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6571 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6572 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6573 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6574 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6575 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6576 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6577 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6578 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6579 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6580 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6581 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6582 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6583 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6584 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6585 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6586 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6587 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6588 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6589 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6590 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6591 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6592 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6593 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6594 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6595 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6596 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6597 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6598 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6599 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6600 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6601 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6602 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6603 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6604 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6605 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6606 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6607 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6608 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6609 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6610 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6611 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6612 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6613 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6614 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6615 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6616 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6617 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6618 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6619 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6620 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6621 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6622 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6623 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6624 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6625 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6626 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6627 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6628 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6629 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6630 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6631 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6632 ] = 0
%MSG
