%MSG-i configureMessageFacility:  Early 26-Mar-2019 12:01:46 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 12:01:46 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 12:01:46 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq05.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 12:01:46 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 12:01:46 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  Early 26-Mar-2019 12:02:39 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 0
%MSG
%MSG-i configureMessageFacility:  Early 26-Mar-2019 12:02:39 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCPolarFireCoreInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ROCPolarFireCoreInterface" pattern:"ROCPolarFireCoreInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [19]	ROCPolarFireCoreInterface instantiated with link: 0 and EventWindowDelayOffset = 0
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [130]	DTCFrontEndInterface instantiated with name: DTC0 dtc_location_in_chain_ = 0 talking to /dev/mu2e0
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [837]	Step 0: DTC0 reset FPGA...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [843]	............. firmware version 19022016
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [892]	Step 1: DTC0 do NOT reset clock...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [911]	Step 2: DTC0 do NOT configure Jitter Attenuator...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [975]	Step 4: DTC0 wait for links...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [985]	Step 5: DTC0 enable markers, Tx, Rx
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1004]	Step 5: DTC0 configure ROCs
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [113]	......... setup to synchronize ROC clock with 40 MHz clock edge
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [121]	......... Set delay = 0, readback = 0... 
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [148]	......... reset DTC link loss counter ... 
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1013]	Step 6: DTC0 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1018]	DTC0 links OK 0xc3
%MSG
%MSG-d FE-ROCPolarFireCoreInterface-DTC0_ROC0_PolarFire-DTC0_ROC0_PolarFire:   Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [114]	Starting the high rate check... 
%MSG
%MSG-d FE-ROCPolarFireCoreInterface-DTC0_ROC0_PolarFire-DTC0_ROC0_PolarFire:   Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [126]	Thread launched...
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [135]	DTC0_ROC0_PolarFireStarting the high rate check... 
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire0	 of 50	x 36 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1009	 of 5000	x 63 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1009	 of 5000	x 16 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1010	 of 5000	x 60 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1010	 of 5000	x 81 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1011	 of 5000	x 53 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1011	 of 5000	x 12 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1012	 of 5000	x 45 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1012	 of 5000	x 25 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1013	 of 5000	x 33 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1013	 of 5000	x 0 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1014	 of 5000	x 21 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1014	 of 5000	x 52 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1015	 of 5000	x 92 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1015	 of 5000	x 56 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:52 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1016	 of 5000	x 73 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:52 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1016	 of 5000	x 44 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:52 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1017	 of 5000	x 15 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:52 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1017	 of 5000	x 50 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:52 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1018	 of 5000	x 98 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1018	 of 5000	x 45 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1019	 of 5000	x 41 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1019	 of 5000	x 12 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1020	 of 5000	x 69 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1020	 of 5000	x 80 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1021	 of 5000	x 25 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1021	 of 5000	x 17 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1022	 of 5000	x 95 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1022	 of 5000	x 14 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1023	 of 5000	x 90 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1023	 of 5000	x 55 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1024	 of 5000	x 60 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1024	 of 5000	x 53 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1025	 of 5000	x 72 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1025	 of 5000	x 72 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1026	 of 5000	x 34 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1026	 of 5000	x 77 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1027	 of 5000	x 85 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1027	 of 5000	x 32 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1028	 of 5000	x 54 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1028	 of 5000	x 70 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1029	 of 5000	x 32 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1029	 of 5000	x 75 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1030	 of 5000	x 22 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1030	 of 5000	x 24 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1031	 of 5000	x 83 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1031	 of 5000	x 47 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1032	 of 5000	x 20 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1032	 of 5000	x 99 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1033	 of 5000	x 98 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1033	 of 5000	x 71 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1034	 of 5000	x 44 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1034	 of 5000	x 91 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1035	 of 5000	x 83 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1035	 of 5000	x 13 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1036	 of 5000	x 71 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1036	 of 5000	x 60 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1037	 of 5000	x 82 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:10:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1037	 of 5000	x 18 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1038	 of 5000	x 26 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1038	 of 5000	x 24 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1039	 of 5000	x 25 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1039	 of 5000	x 38 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1040	 of 5000	x 77 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1040	 of 5000	x 97 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1041	 of 5000	x 11 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1041	 of 5000	x 63 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1042	 of 5000	x 26 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1042	 of 5000	x 48 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1043	 of 5000	x 95 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1043	 of 5000	x 80 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1044	 of 5000	x 18 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1044	 of 5000	x 79 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1045	 of 5000	x 55 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1045	 of 5000	x 92 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1046	 of 5000	x 55 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:02 CDT pre-events
